STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1978,646110.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1979,652980.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1980,449030.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1981,457060.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1982,465890.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1983,298110.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1984,357821.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1985,317392.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,355412.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1987,391733.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1988,407566.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1989,408692.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,407760.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1991,381638.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1992,300494.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1993,323822.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1994,282570.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,246653.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,249686.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1997,267687.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1998,319420.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,353472.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,433756.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2001,470616.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,435415.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2003,329573.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2004,228842.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2005,215811.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2006,206482.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,186137.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,171374.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,141006.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,134851.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,128657.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,19253.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,10274.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,9468.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,11855.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,8388.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,8292.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,8243.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,8176.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2020,8196.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2021,11403.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2022,12021.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AGO,Angola,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,11506.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1964,100.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1965,4860.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1966,4860.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1967,4260.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1968,4120.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1969,4290.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1970,4310.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1971,390.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1972,2300.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1973,2090.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1974,380.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1975,380.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1977,2000.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1978,1980.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1979,1610.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1980,1681.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1981,1680.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ALB,Albania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1982,1645.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
